name;zone;lines;is_railstation;latitude;longitude;linked_station;linked_lines
Royal Albert;3.0;DLR;FALSE;51.5084;0.0465;;
Rickmansworth;7.0;Metropolitan;FALSE;51.6404;-0.4733;;
Roding Valley;4.0;Central;FALSE;51.6171;0.0439;;
Regent's Park;1.0;Bakerloo;FALSE;51.5234;-0.1466;;
Richmond;4.0;District,Overground;TRUE;51.4633;-0.3013;;
Rayners Lane;5.0;Metropolitan,Piccadilly;FALSE;51.5753;-0.3714;;
Redbridge;4.0;Central;FALSE;51.5763;0.0454;;
Mill Hill East;4.0;Northern;FALSE;51.6082;-0.2103;;
Tufnell Park;2.0;Northern;FALSE;51.5567;-0.1374;;
Turnham Green;2.5;District,Piccadilly;FALSE;51.4951;-0.2547;;
Royal Oak;2.0;Circle,Hammersmith & City;FALSE;51.519;-0.188;;
Royal Victoria;3.0;DLR,Emirates Air Line;FALSE;51.5091;0.0181;;
Hyde Park Corner;1.0;Piccadilly;FALSE;51.5027;-0.1527;;
Hounslow West;5.0;Piccadilly;FALSE;51.4734;-0.3855;;
Hounslow East;4.0;Piccadilly;FALSE;51.4733;-0.3564;;
Hounslow Central;4.0;Piccadilly;FALSE;51.4713;-0.3665;;
Kensal Green;2.0;Bakerloo,Overground;FALSE;51.5304;-0.225;;
Kennington;2.0;Northern;FALSE;51.4884;-0.1053;;
Island Gardens;2.0;DLR;FALSE;51.4871;-0.0101;;
Ickenham;6.0;Metropolitan,Piccadilly;FALSE;51.5619;-0.4421;;
Kentish Town;2.0;Northern;TRUE;51.5507;-0.1402;;
Kensington (Olympia);2.0;District,Overground;TRUE;51.4983;-0.2106;;
Monument;1.0;Circle,District;FALSE;51.5108;-0.0863;Bank;Central,Northern,Waterloo & City,DLR
Bethnal Green;2.0;Central;FALSE;51.527;-0.0549;;
Blackfriars;1.0;Circle,District;TRUE;51.512;-0.1031;;
Blackhorse Road;3.0;Victoria,Overground;FALSE;51.5867;-0.0417;;
Blackwall;2.0;DLR;FALSE;51.5079;-0.0066;;
Beckton Park;3.0;DLR;FALSE;51.5087;0.055;;
Becontree;5.0;District;FALSE;51.5403;0.127;;
Belsize Park;2.0;Northern;FALSE;51.5504;-0.1642;;
Bermondsey;2.0;Jubilee;FALSE;51.4979;-0.0637;;
Manor House;2.5;Piccadilly;FALSE;51.5712;-0.0958;;
Bond Street;1.0;Central,Jubilee;FALSE;51.5142;-0.1494;;
Borough;1.0;Northern;FALSE;51.5011;-0.0943;;
Mansion House;1.0;Circle,District;FALSE;51.5122;-0.094;;
West Ham;3.0;District,Hammersmith & City,Jubilee,DLR;TRUE;51.5287;0.0056;;
West Finchley;4.0;Northern;FALSE;51.6095;-0.1883;;
All Saints;2.0;DLR;FALSE;51.5107;-0.013;;
Wembley Central;4.0;Bakerloo,Overground;TRUE;51.5519;-0.2963;;
Archway;2.5;Northern;FALSE;51.5653;-0.1353;;
Westbourne Park;2.0;Circle,Hammersmith & City;FALSE;51.521;-0.2011;;
Marylebone;1.0;Bakerloo;TRUE;51.5225;-0.1631;;
Westminster;1.0;Circle,District,Jubilee;FALSE;51.501;-0.1254;;
Westferry;2.0;DLR;FALSE;51.5097;-0.0265;;
West Brompton;2.0;District,Overground;TRUE;51.4872;-0.1953;;
West Acton;3.0;Central;FALSE;51.518;-0.2809;;
Shepherd's Bush Market;2.0;Circle,Hammersmith & City;FALSE;51.5058;-0.2265;;
Uxbridge;6.0;Metropolitan,Piccadilly;FALSE;51.5463;-0.4786;;
Ruislip Gardens;5.0;Central;FALSE;51.5606;-0.4103;;
Heron Quays;2.0;DLR;FALSE;51.5033;-0.0215;;
Tower Gateway;1.0;DLR;FALSE;51.5106;-0.0743;Tower Hill;Circle,District
High Street Kensington;1.0;Circle,District;FALSE;51.5009;-0.1925;;
Highbury & Islington;2.0;Victoria,Overground;TRUE;51.546;-0.104;;
Highgate;3.0;Northern;FALSE;51.5777;-0.1458;;
Hillingdon;6.0;Metropolitan,Piccadilly;FALSE;51.5538;-0.4499;;
Holborn;1.0;Central,Piccadilly;FALSE;51.5174;-0.12;;
Holland Park;2.0;Central;FALSE;51.5075;-0.206;;
Holloway Road;2.0;Piccadilly;FALSE;51.5526;-0.1132;;
Hornchurch;6.0;District;FALSE;51.5539;0.2184;;
Upney;4.0;District;FALSE;51.5385;0.1014;;
Upminster Bridge;6.0;District;FALSE;51.5582;0.2343;;
Moorgate;1.0;Circle,Hammersmith & City,Metropolitan,Northern;TRUE;51.5186;-0.0886;;
Colliers Wood;3.0;Northern;FALSE;51.418;-0.1778;;
Colindale;4.0;Northern;FALSE;51.5955;-0.2502;;
Clapham North;2.0;Northern;FALSE;51.4649;-0.1299;Clapham High Street;Overground
Clapham Common;2.0;Northern;FALSE;51.4618;-0.1384;;
Cockfosters;5.0;Piccadilly;FALSE;51.6517;-0.1496;;
Clapham South;2.5;Northern;FALSE;51.4527;-0.148;;
Chigwell;4.0;Central;FALSE;51.6177;0.0755;;
Chesham;9.0;Metropolitan;FALSE;51.7052;-0.611;;
Chorleywood;7.0;Metropolitan;FALSE;51.6543;-0.5183;;
Chiswick Park;3.0;District;FALSE;51.4946;-0.2678;;
Tottenham Court Road;1.0;Central,Northern;FALSE;51.5165;-0.131;;
Greenwich;2.5;DLR;TRUE;51.4781;-0.0149;;
Willesden Junction;2.5;Bakerloo,Overground;FALSE;51.5326;-0.2478;;
Wimbledon;3.0;District;TRUE;51.4214;-0.2064;;
White City;2.0;Central;FALSE;51.512;-0.2239;Wood Lane;Circle,Hammersmith & City
Willesden Green;2.5;Jubilee;FALSE;51.5492;-0.2215;;
West Ruislip;6.0;Central;TRUE;51.5696;-0.4376;;
Whitechapel;2.0;District,Overground,Hammersmith & City;FALSE;51.5194;-0.0612;;
West India Quay;2.0;DLR;FALSE;51.507;-0.0203;;
West Kensington;2.0;District;FALSE;51.4907;-0.2065;;
West Hampstead;2.0;Jubilee,Overground;TRUE;51.5469;-0.1906;;
West Harrow;5.0;Metropolitan;FALSE;51.5795;-0.3533;;
Mile End;2.0;Central,District,Hammersmith & City;FALSE;51.5249;-0.0332;;
Poplar;2.0;DLR;FALSE;51.5077;-0.0173;;
Pinner;5.0;Metropolitan;FALSE;51.5926;-0.3805;;
Northwood;6.0;Metropolitan;FALSE;51.6111;-0.424;;
Plaistow;3.0;District,Hammersmith & City;FALSE;51.5313;0.0172;;
Parsons Green;2.0;District;FALSE;51.4753;-0.2011;;
Park Royal;3.0;Piccadilly;FALSE;51.527;-0.2841;;
Picadilly Circus;1.0;Bakerloo,Piccadilly;FALSE;51.5098;-0.1342;;
Northwick Park;4.0;Metropolitan;FALSE;51.5784;-0.3184;;
Oval;2.0;Northern;FALSE;51.4819;-0.113;;
Osterley;4.0;Piccadilly;FALSE;51.4813;-0.3522;;
Paddington;1.0;Bakerloo,Circle,District,Hammersmith & City;TRUE;51.5154;-0.1755;;
Oxford Circus;1.0;Bakerloo,Central,Victoria;FALSE;51.515;-0.1415;;
Harrow-on-the-Hill;5.0;Metropolitan;TRUE;51.5793;-0.3366;;
Harrow & Wealdston;5.0;Bakerloo,Overground;TRUE;51.5925;-0.3351;;
Heathrow Terminals 1,2,3;6.0;Piccadilly;FALSE;51.4713;-0.4524;;
Euston;1.0;Northern,Victoria,Overground;TRUE;51.5282;-0.1337;;
Hampstead;2.5;Northern;FALSE;51.5568;-0.178;;
Hammersmith (Circle);2.0;Circle,Hammersmith & City;FALSE;51.4927;-0.2244;;
Hammersmith (District);2.0;District,Piccadilly;FALSE;51.4942;-0.2250;;
Harlesden;3.0;Bakerloo,Overground;FALSE;51.5362;-0.2575;;
Hanger Lane;3.0;Central;FALSE;51.5302;-0.2933;;
Edgware Road (Bakerloo);1.0;Bakerloo;FALSE;51.5199;-0.1679;;
Edgware Road (Circle);1.0;Circle,District,Hammersmith & City;FALSE;51.5203;-0.17;;
East Putney;2.5;District;FALSE;51.4586;-0.2112;;
Edgware;5.0;Northern;FALSE;51.6137;-0.275;;
Hendon Central;3.5;Northern;FALSE;51.5829;-0.2259;;
Embankment;1.0;Bakerloo,Circle,District,Northern;FALSE;51.5074;-0.1223;;
Elephant & Castle;1.5;Bakerloo,Northern;TRUE;51.4943;-0.1001;;
Elm Park;6.0;District;FALSE;51.5496;0.1977;;
West Silvertown;3.0;DLR;FALSE;51.5027;0.0226;;
Pimlico;1.0;Victoria;FALSE;51.4893;-0.1334;;
Theydon Bois;6.0;Central;FALSE;51.6717;0.1033;;
Queen's Park;2.0;Bakerloo,Overground;FALSE;51.5341;-0.2047;;
Shepherd's Bush;2.0;Central,Overground;TRUE;51.5046;-0.2187;;
Tooting Bec;3.0;Northern;FALSE;51.4361;-0.1598;;
Aldgate East;1.0;District,Hammersmith & City;FALSE;51.5154;-0.0726;;
Swiss Cottage;2.0;Jubilee;FALSE;51.5432;-0.1738;;
Angel;1.0;Northern;FALSE;51.5322;-0.1058;;
Stratford;3.0;Central,Jubilee,DLR,Overground;TRUE;51.5416;-0.0042;;
Temple;1.0;Circle,District;FALSE;51.5111;-0.1141;;
Debden;6.0;Central;FALSE;51.6455;0.0838;;
Wimbledon Park;3.0;District;FALSE;51.4343;-0.1992;;
Woodford;4.0;Central;FALSE;51.607;0.0341;;
Woodside Park;4.0;Northern;FALSE;51.6179;-0.1856;;
Wood Green;3.0;Piccadilly;FALSE;51.5975;-0.1097;;
Shadwell;2.0;Overground,DLR;FALSE;51.5117;-0.056;;
Pontoon Dock;3.0;DLR;FALSE;51.5021;0.0319;;
London City Airport;3.0;DLR;FALSE;51.5037;0.0488;;
King George V;3.0;DLR;FALSE;51.502;0.0627;;
Stockwell;2.0;Northern,Victoria;FALSE;51.4723;-0.123;;
Stepney Green;2.0;District,Hammersmith & City;FALSE;51.5221;-0.047;;
Gunnersbury;3.0;District,Overground;FALSE;51.4915;-0.2754;;
Hainault;4.0;Central;FALSE;51.603;0.0933;;
South Woodford;4.0;Central;FALSE;51.5917;0.0275;;
South Wimbledon;3.5;Northern;FALSE;51.4154;-0.1919;;
Stanmore;5.0;Jubilee;FALSE;51.6194;-0.3028;;
Stamford Brook;2.0;District;FALSE;51.495;-0.2459;;
Goodge Street;1.0;Northern;FALSE;51.5205;-0.1347;;
Grange Hill;4.0;Central;FALSE;51.6132;0.0923;;
Golders Green;3.0;Northern;FALSE;51.5724;-0.1941;;
Goldhawk Road;2.0;Circle,Hammersmith & City;FALSE;51.5018;-0.2267;;
St. John's Wood;2.0;Jubilee;FALSE;51.5347;-0.174;;
Green Park;1.0;Jubilee,Piccadilly,Victoria;FALSE;51.5067;-0.1428;;
Great Portland Street;1.0;Circle,Hammersmith & City,Metropolitan;FALSE;51.5238;-0.1439;;
Greenford;4.0;Central;TRUE;51.5423;-0.3456;;
Caledonian Road;2.0;Piccadilly;FALSE;51.5481;-0.1188;;
Burnt Oak;4.0;Northern;FALSE;51.6028;-0.2641;;
Bow Road;2.0;Hammersmith & City,District;FALSE;51.5269;-0.0247;Bow Church;DLR
Bow Church;2.0;DLR;FALSE;51.5273;-0.0208;Bow Road;Hammersmith & City,District
Bounds Green;3.5;Piccadilly;FALSE;51.6071;-0.1243;;
Boston Manor;4.0;Piccadilly;FALSE;51.4956;-0.325;;
Buckhurst Hill;5.0;Central;FALSE;51.6266;0.0471;;
Bromley-By-Bow;2.5;Hammersmith & City,District;FALSE;51.5248;-0.0119;;
Brixton;2.0;Victoria;TRUE;51.4627;-0.1145;;
Brent Cross;3.0;Northern;FALSE;51.5766;-0.2136;;
Stonebridge Park;3.0;Bakerloo,Overground;FALSE;51.5439;-0.2759;;
Epping;6.0;Central;FALSE;51.6937;0.1139;;
Wembley Park;4.0;Jubilee,Metropolitan;FALSE;51.5635;-0.2795;;
Sudbury Town;4.0;Piccadilly;FALSE;51.5507;-0.3156;;
Putney Bridge;2.0;District;FALSE;51.4682;-0.2089;;
Russell Square;1.0;Piccadilly;FALSE;51.523;-0.1244;;
Elverson Road;2.5;DLR;FALSE;51.4693;-0.0174;;
Covent Garden;1.0;Piccadilly;FALSE;51.5129;-0.1243;;
Crossharbour;2.0;DLR;FALSE;51.4957;-0.0144;;
Tooting Broadway;3.0;Northern;FALSE;51.4275;-0.168;;
Custom House;3.0;DLR;FALSE;51.5095;0.0276;;
Cutty Sark;2.5;DLR;FALSE;51.4827;-0.0096;;
Cyprus;3.0;DLR;FALSE;51.5085;0.064;;
Dagenham East;5.0;District;FALSE;51.5443;0.1655;;
Dagenham Heathway;5.0;District;FALSE;51.5417;0.1469;;
Northolt;5.0;Central;FALSE;51.5483;-0.3687;;
Northfields;3.0;Piccadilly;FALSE;51.4995;-0.3142;;
St. Paul's;1.0;Central;FALSE;51.5146;-0.0973;;
Sudbury Hill;4.0;Piccadilly;FALSE;51.5569;-0.3366;;
Newbury Park;4.0;Central;FALSE;51.5756;0.0899;;
Neasden;3.0;Jubilee;FALSE;51.5542;-0.2503;;
Mudchute;2.0;DLR;FALSE;51.4902;-0.0145;;
Mornington Crescent;2.0;Northern;FALSE;51.5342;-0.1387;;
Prince Regent;3.0;DLR;FALSE;51.5093;0.0336;;
Ruislip Manor;6.0;Metropolitan,Piccadilly;FALSE;51.5732;-0.4125;;
Deptford Bridge;2.5;DLR;FALSE;51.474;-0.0216;;
North Acton;2.5;Central;FALSE;51.5237;-0.2597;;
St. James's Park;1.0;Circle,District;FALSE;51.4994;-0.1335;;
North Ealing;3.0;Piccadilly;FALSE;51.5175;-0.2887;;
North Greenwich;2.5;Jubilee,Emirates Air Line;FALSE;51.5005;0.0039;;
Northwood Hills;6.0;Metropolitan;FALSE;51.6004;-0.4092;;
Aldgate;1.0;Circle,Metropolitan;FALSE;51.5143;-0.0755;;
Marble Arch;1.0;Central;FALSE;51.5136;-0.1586;;
Oakwood;5.0;Piccadilly;FALSE;51.6476;-0.1318;;
North Harrow;5.0;Metropolitan;FALSE;51.5846;-0.3626;;
North Wembley;4.0;Bakerloo,Overground;FALSE;51.5621;-0.3034;;
Ruislip;6.0;Metropolitan,Piccadilly;FALSE;51.5715;-0.4213;;
Notting Hill Gate;1.5;Central,Circle,District;FALSE;51.5094;-0.1967;;
Old Street;1.0;Northern;TRUE;51.5263;-0.0873;;
Preston Road;4.0;Metropolitan;FALSE;51.572;-0.2954;;
Perivale;4.0;Central;FALSE;51.5366;-0.3232;;
Victoria;1.0;Circle,District,Victoria;TRUE;51.4965;-0.1447;;
Amersham;9.0;Metropolitan;TRUE;51.6736;-0.607;;
Gloucester Road;1.0;Circle,District,Piccadilly;FALSE;51.4945;-0.1829;;
Gants Hill;4.0;Central;FALSE;51.5765;0.0663;;
Moor Park;6.5;Metropolitan;FALSE;51.6294;-0.432;;
Morden;4.0;Northern;FALSE;51.4022;-0.1948;;
Sloane Square;1.0;Circle,District;FALSE;51.4924;-0.1565;;
Fairlop;4.0;Central;FALSE;51.596;0.0912;;
Euston Square;1.0;Circle,Hammersmith & City,Metropolitan;FALSE;51.526;-0.1359;;
Finchley Central;4.0;Northern;FALSE;51.6012;-0.1932;;
Farringdon;1.0;Circle,Hammersmith & City,Metropolitan;TRUE;51.5203;-0.1053;;
Finsbury Park;2.0;Piccadilly,Victoria;TRUE;51.5642;-0.1065;;
Finchley Road;2.0;Jubilee,Metropolitan;FALSE;51.5472;-0.1803;;
Gallions Reach;3.0;DLR;FALSE;51.5096;0.0716;;
Fulham Broadway;2.0;District;FALSE;51.4804;-0.195;;
Baker Street;1.0;Bakerloo,Circle,Hammersmith & City,Jubilee,Metropolitan;FALSE;51.5226;-0.1571;;
Arsenal;2.0;Piccadilly;FALSE;51.5586;-0.1059;;
Bank;1.0;Central,Northern,Waterloo & City,DLR;FALSE;51.5133;-0.0886;Monument;Circle,District
Balham;3.0;Northern;TRUE;51.4431;-0.1525;;
Barking;4.0;District,Hammersmith & City,Overground;TRUE;51.5396;0.081;;
Barbican;1.0;Circle,Hammersmith & City,Metropolitan;FALSE;51.5204;-0.0979;;
Barons Court;2.0;District,Piccadilly;FALSE;51.4905;-0.2139;;
Barkingside;4.0;Central;FALSE;51.5856;0.0887;;
Beckton;3.0;DLR;FALSE;51.5148;0.0613;;
Bayswater;1.0;Circle,District;FALSE;51.5121;-0.1879;;
Vauxhall;1.5;Victoria;TRUE;51.4861;-0.1253;;
Hatton Cross;5.5;Piccadilly;FALSE;51.4669;-0.4227;;
Walthamstow Central;3.0;Victoria;TRUE;51.583;-0.0195;;
Pudding Mill Lane;2.5;DLR;FALSE;51.5343;-0.0139;;
Wanstead;4.0;Central;FALSE;51.5775;0.0288;;
Leicester Square;1.0;Northern,Piccadilly;FALSE;51.5113;-0.1281;;
Latimer Road;2.0;Circle,Hammersmith & City;FALSE;51.5139;-0.2172;;
Leyton;3.0;Central;FALSE;51.5566;-0.0053;;
Lewisham;2.5;DLR;TRUE;51.4657;-0.0142;;
Limehouse;2.0;DLR;TRUE;51.5123;-0.0396;;
Leytonstone;3.5;Central;FALSE;51.5683;0.0083;;
London Bridge;1.0;Jubilee,Northern;TRUE;51.5052;-0.0864;;
Liverpool Street;1.0;Central,Circle,Hammersmith & City,Metropolitan;TRUE;51.5178;-0.0823;;
Maida Vale;2.0;Bakerloo;FALSE;51.53;-0.1854;;
Loughton;6.0;Central;FALSE;51.6412;0.0558;;
Croxley;7.0;Metropolitan;FALSE;51.647;-0.4412;;
Warren Street;1.0;Northern,Victoria;FALSE;51.5247;-0.1384;;
South Ealing;3.0;Piccadilly;FALSE;51.5011;-0.3072;;
South Quay;2.0;DLR;FALSE;51.5007;-0.0191;;
South Ruislip;5.0;Central;TRUE;51.5569;-0.3988;;
Waterloo;1.0;Bakerloo,Jubilee,Northern,Waterloo & City;TRUE;51.5036;-0.1143;;
Queensbury;4.0;Jubilee;FALSE;51.5942;-0.2861;;
South Harrow;5.0;Piccadilly;FALSE;51.5646;-0.3521;;
South Kensington;1.0;Circle,District,Piccadilly;FALSE;51.4941;-0.1738;;
South Kenton;4.0;Bakerloo,Overground;FALSE;51.5701;-0.3081;;
Snaresbrook;4.0;Central;FALSE;51.5808;0.0216;;
Southfields;3.0;District;FALSE;51.4454;-0.2066;;
Southwark;1.0;Jubilee;FALSE;51.504;-0.1052;;
Seven Sisters;3.0;Victoria;TRUE;51.5822;-0.0749;;
Watford;7.0;Metropolitan;FALSE;51.6573;-0.4177;;
Chancery Lane;1.0;Central;FALSE;51.5185;-0.1111;;
Charing Cross;1.0;Bakerloo,Northern;TRUE;51.508;-0.1247;;
Chalfont & Latimer;8.0;Metropolitan;TRUE;51.6679;-0.561;;
Chalk Farm;2.0;Northern;FALSE;51.5441;-0.1538;;
Cannon Street;1.0;Circle,District;TRUE;51.5113;-0.0904;;
Canons Park;5.0;Jubilee;FALSE;51.6078;-0.2947;;
Canary Wharf;2.0;Jubilee,DLR;FALSE;51.5051;-0.0209;;
Canning Town;3.0;Jubilee,DLR;FALSE;51.5147;0.0082;;
Camden Town;2.0;Northern;FALSE;51.5392;-0.1426;;
Heathrow Terminal 4;6.0;Piccadilly;FALSE;51.4598;-0.4476;;
Acton Town;3.0;District,Piccadilly;FALSE;51.5028;-0.2801;;
Alperton;4.0;Piccadilly;FALSE;51.5407;-0.2997;;
Southgate;4.0;Piccadilly;FALSE;51.6322;-0.128;;
Arnos Grove;4.0;Piccadilly;FALSE;51.6164;-0.1331;;
Knightsbridge;1.0;Piccadilly;FALSE;51.5015;-0.1607;;
Ladbroke Grove;2.0;Circle,Hammersmith & City;FALSE;51.5172;-0.2107;;
Kingsbury;4.0;Jubilee;FALSE;51.5846;-0.2786;;
King's Cross St. Pancras;1.0;Circle,Hammersmith & City,Metropolitan,Northern,Piccadilly,Victoria;TRUE;51.5308;-0.1238;;
Kilburn;2.0;Jubilee;FALSE;51.5471;-0.2047;;
Kilburn Park;2.0;Bakerloo;FALSE;51.5351;-0.1939;;
Kenton;4.0;Bakerloo,Overground;FALSE;51.5816;-0.3162;;
Kew Gardens;3.5;District,Overground;FALSE;51.477;-0.285;;
Ravenscourt Park;2.0;District;FALSE;51.4942;-0.2359;;
Queensway;1.0;Central;FALSE;51.5107;-0.1877;;
Lambeth North;1.0;Bakerloo;FALSE;51.4991;-0.1115;;
Lancaster Gate;1.0;Central;FALSE;51.5119;-0.1756;;
East Finchley;3.0;Northern;FALSE;51.5874;-0.165;;
East Acton;2.0;Central;FALSE;51.5168;-0.2474;;
Eastcote;5.0;Metropolitan,Piccadilly;FALSE;51.5765;-0.397;;
Earl's Court;1.5;District,Piccadilly;FALSE;51.492;-0.1973;;
Ealing Common;3.0;District,Piccadilly;FALSE;51.5101;-0.2882;;
Ealing Broadway;3.0;Central,District;TRUE;51.5152;-0.3017;;
Dollis Hill;3.0;Jubilee;FALSE;51.552;-0.2387;;
Devons Road;2.0;DLR;FALSE;51.5223;-0.0173;;
Warwick Avenue;2.0;Bakerloo;FALSE;51.5235;-0.1835;;
East India;2.5;DLR;FALSE;51.5093;-0.0021;;
East Ham;3.5;District,Hammersmith & City;FALSE;51.5394;0.0518;;
Tower Hill;1.0;Circle,District;FALSE;51.5098;-0.0766;Tower Gateway;DLR
High Barnet;5.0;Northern;FALSE;51.6503;-0.1943;;
Totteridge & Whetstone;4.0;Northern;FALSE;51.6302;-0.1791;;
Upton Park;3.0;District,Hammersmith & City;FALSE;51.5352;0.0343;;
Canada Water;2.0;Overground,Jubilee;FALSE;51.4982;-0.0502;;
Tottenham Hale;3.0;Victoria;TRUE;51.5882;-0.0594;;
Upminster;6.0;District;TRUE;51.559;0.251;;
Turnpike Lane;3.0;Piccadilly;FALSE;51.5904;-0.1028;;
Wood Lane;2.0;Circle,Hammersmith & City;FALSE;51.5098;-0.2242;White City;Central
Heathrow Terminal 5;6.0;Piccadilly;FALSE;51.4723;-0.488;;
Langdon Park;2.0;DLR;FALSE;51.5151;-0.0141;;
Stratford International;3.0;DLR;TRUE;51.5448;-0.0086;;
Star Lane;3.0;DLR;FALSE;51.5207;0.0042;;
Abbey Road;3.0;DLR;FALSE;51.532;0.004;;
Stratford High Street;3.0;DLR;FALSE;51.5379;-0.0006;;
Woolwich Arsenal;4.0;DLR;TRUE;51.490;0.069;;
Acton Central;2.0;Overground;FALSE;51.508758;-0.263416;;
Anerley;4.0;Overground;FALSE;51.412517;-0.065123;;
Brockley;2.0;Overground;FALSE;51.46475;-0.037734;;
Brondesbury;2.0;Overground;FALSE;51.545262;-0.202824;;
Brondesbury Park;2.0;Overground;FALSE;51.540325;-0.21046;;
Bushey;8.0;Overground;TRUE;51.645544;-0.384707;;
Caledonian Road & Barnsbury;2.0;Overground;FALSE;51.543285;-0.11519;;
Camden Road;2.0;Overground;FALSE;51.541851;-0.139189;;
Canonbury;2.0;Overground;FALSE;51.548188;-0.09256;;
Carpenders Park;7.0;Overground;FALSE;51.628187;-0.385815;;
Clapham High Street;2.0;Overground;FALSE;51.46547;-0.13245;Clapham North;Northern
Clapham Junction;2.0;Overground;TRUE;51.464367;-0.170301;;
Crouch Hill;3.0;Overground;FALSE;51.571327;-0.117119;;
Crystal Palace;3.5;Overground;TRUE;51.41817;-0.072593;;
Dalston Junction;2.0;Overground;FALSE;51.546094;-0.07498;;
Dalston Kingsland;2.0;Overground;FALSE;51.548668;-0.076213;;
Denmark Hill;2.0;Overground;TRUE;51.468201;-0.090973;;
Finchley Road & Frognal;2.0;Overground;FALSE;51.55012;-0.183637;;
Forest Hill;3.0;Overground;FALSE;51.439308;-0.053314;;
Gospel Oak;2.0;Overground;FALSE;51.555405;-0.151287;;
Hackney Central;2.0;Overground;FALSE;51.547257;-0.055575;;
Hackney Wick;2.0;Overground;FALSE;51.543558;-0.025245;;
Haggerston;2.0;Overground;FALSE;51.538685;-0.075581;;
Hampstead Heath;2.0;Overground;FALSE;51.5552;-0.164552;;
Harringay Green Lanes;3.0;Overground;FALSE;51.577146;-0.098203;;
Hatch End;6.0;Overground;FALSE;51.609829;-0.369164;;
Headstone Lane;5.0;Overground;FALSE;51.6025;-0.356893;;
Homerton;2.0;Overground;FALSE;51.546595;-0.038498;;
Honor Oak Park;3.0;Overground;FALSE;51.450648;-0.044139;;
Hoxton;1.5;Overground;FALSE;51.531392;-0.075571;;
Imperial Wharf;2.0;Overground;FALSE;51.474939;-0.182823;;
Kensal Rise;2.0;Overground;FALSE;51.534215;-0.220807;;
Kentish Town West;2.0;Overground;FALSE;51.546548;-0.146742;;
Kilburn High Road;2.0;Overground;FALSE;51.537268;-0.191099;;
Leyton Midland Road;3.0;Overground;FALSE;51.569364;-0.008052;;
Leytonstone High Road;3.0;Overground;FALSE;51.563807;0.008269;;
New Cross;2.0;Overground;TRUE;51.476429;-0.032264;;
New Cross Gate;2.0;Overground;TRUE;51.475265;-0.039515;;
Norwood Junction;4.0;Overground;TRUE;51.396954;-0.075195;;
Peckham Rye;2.0;Overground;TRUE;51.469511;-0.069969;;
Penge West;4.0;Overground;FALSE;51.418063;-0.060631;;
Queens Road Peckham;2.0;Overground;TRUE;51.474285;-0.057341;;
Watford Junction;10.0;Overground;TRUE;51.663883;-0.396158;;
Rotherhithe;2.0;Overground;FALSE;51.501595;-0.052952;;
Shoreditch High Street;1.0;Overground;FALSE;51.523467;-0.077073;;
South Acton;3.0;Overground;FALSE;51.499686;-0.270201;;
South Hampstead;2.0;Overground;FALSE;51.541477;-0.178357;;
South Tottenham;3.0;Overground;FALSE;51.580403;-0.071842;;
Surrey Quays;2.0;Overground;FALSE;51.493267;-0.047516;;
Sydenham;3.0;Overground;TRUE;51.427341;-0.055074;;
Upper Holloway;2.0;Overground;FALSE;51.563623;-0.129095;;
Walthamstow Queen's Road;3.0;Overground;FALSE;51.581546;-0.02383;;
Wandsworth Road;2.0;Overground;FALSE;51.470223;-0.139023;;
Wanstead Park;3.0;Overground;FALSE;51.551778;0.026404;;
Wapping;2.0;Overground;FALSE;51.50434;-0.055846;;
Watford High Street;8.0;Overground;FALSE;51.652654;-0.391682;;
West Croydon;5.0;Overground;TRUE;51.378552;-0.10202;;
Woodgrange Park;3.5;Overground;FALSE;51.549053;0.044587;;